Microsoft Word - Pseudotaxiphyllum laetevirens.docx (https://www.uv.es/abraesp/ABrA/Fichas_files/Pseudotaxiphyllum%20laetevirens.pdf)
citeturn2193view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 3; Source: open({"ref_id":"https://www.uv.es/abraesp/ABrA/Fichas_files/Pseudotaxiphyllum%20laetevirens.pdf","lineno":null}); Total lines: 679
L0@P0: ABrA
L126@P0:   Células
L127@P0:   medias
L128@P0:   de
L129@P0:   la
L130@P0:   lámina
L131@P0:   lineares
L132@P0:   o
L133@P0:   largamente
L134@P0:   fusiformes,
L135@P0:   90-­‐
L136@P0: 170
L137@P0:    x
L138@P0:    3-­‐6
L139@P0:    μm;
L140@P0:    células
L141@P0:    basales
L142@P0:    lineares,
L143@P0:    más
L144@P0:    cortas; células
L145@P0:    alares
L146@P0:    poco
L147@P0: 
L148@P0: diferenciadas.
L149@P0:    Propágulos
L150@P0:    en
L151@P0:    forma
L152@P0:    de ramitas
L153@P0:    flageliformes,
L154@P0:    caedizas,
L155@P0:    a
L156@P0:    veces
L157@P0:    agrupadas
L158@P0:    hacia
L159@P0:    el
L160@P0: 
L161@P0: ápice
L162@P0:    de
L163@P0:    las
L164@P0:    ramas,
L165@P0:    más
L166@P0:    raramente
L167@P0:    en
L168@P0:    forma
L169@P0:    de
L170@P0:    yemas
L171@P0:    claviformes,
L172@P0:    pluricelulares.
L173@P0:    Esporófito
L174@P0: 
L175@P0: desconocido.
L176@P0: REPRODUCCIÓN
L177@P0: Reproducción
L178@P0:   vegetativa
L179@P0:   por
L180@P0:   medio
L181@P0:   de
L182@P0:   propágulos
L183@P0:   en
L184@P0:   forma de
L185@P0:   ramas
L186@P0:   flageliformes,
L187@P0:   caedizas.
L188@P0: VU
L189@P0: Estrategia
L190@P0:   vital:
L191@P0:   Perenne.
L192@P0: Tiempo
L193@P0:   de
L194@P0:   generación:
L195@P0: 
L196@P0: Solamente
L197@P0:   multiplicación
L198@P0: 
L199@P0: vegetativa.
L200@P0: Definición
L201@P0:   de
L202@P0:   individuo
L203@P0: 
L204@P0: maduro: Individuo
L205@P0:   inferido
L206@P0:   en
L207@P0: 
L208@P0: hábitat
L209@P0:   continuo, céspedes
L210@P0: 
L211@P0: densos
L212@P0:   o
L213@P0:   tramas.
L214@P0: Datos
L215@P0:   generales:
L216@P0-1: © C. AedoABrA
L217@P1:   – Pseudotaxiphyllum
L218@P1:   laetevirens (F. Koppe
L219@P1:   &
L220@P1:   Düll) Hedenäs
L221@P1: CARACTERIZACIÓN
L222@P1:   ECOLÓGICA
L223@P1: 
L224@P1: Terrícola
L225@P1:   en
L226@P1:   bosques
L227@P1:   cálidos
L228@P1:   de
L229@P1:   Rhododendron
L230@P1:   ponticum L.,
L231@P1:   Laurus
L232@P1:   nobilis L.,
L233@P1:   Frangula
L234@P1:   alnus Mill.
L235@P1:   y
L236@P1: 
L237@P1: Quercus
L238@P1:   canariensis
L239@P1:   Willd.
L240@P1:   Vive
L241@P1:   en
L242@P1:   fisuras
L243@P1:   y
L244@P1:   hendiduras
L245@P1:   profundas
L246@P1:   de
L247@P1:   rocas,
L248@P1:   en
L249@P1:   lugares
L250@P1:   más
L251@P1:   o
L252@P1:   menos
L253@P1: 
L254@P1: abiertos
L255@P1:    y
L256@P1:    expuestos,
L257@P1:    pero
L258@P1:    con
L259@P1:    orientación
L260@P1:    norte
L261@P1:    y
L262@P1:    generalmente
L263@P1:    cercanos
L264@P1:    a
L265@P1:    arroyos.
L266@P1:    Piso
L267@P1: termomediterráneo
L268@P1:    húmedo-­‐hiperhúmedo
L269@P1:    de
L270@P1:    las
L271@P1:    sierras
L272@P1:    cercanas
L273@P1:   al
L274@P1:   estrecho
L275@P1:    de
L276@P1:   Gibraltar
L277@P1:    (Parque
L278@P1: 
L279@P1: de
L280@P1:   los
L281@P1:   Alcornocales), entre
L282@P1:   100
L283@P1:   y
L284@P1:   750
L285@P1:   m.
L286@P1: DISTRIBUCIÓN
L287@P1: 
L288@P1: Por
L289@P1:    el
L290@P1:    momento
L291@P1:    se
L292@P1:    considera
L293@P1:    una
L294@P1:    especie
L295@P1:    restringida
L296@P1:    al
L297@P1:    archipiélago
L298@P1:    macaronésico
L299@P1:    (Madeira
L300@P1:    y
L301@P1: 
L302@P1: Azores,
L303@P1:   pero
L304@P1:   no
L305@P1:   Canarias)
L306@P1:   y a
L307@P1:   las
L308@P1:   localidades
L309@P1:   del
L310@P1:   sur
L311@P1:   de
L312@P1:   la
L313@P1:   península
L314@P1:   Ibérica
L315@P1:   que
L316@P1:   aquí
L317@P1:   se
L318@P1:   tratan.
L319@P1: CONSERVACIÓN
L320@P1: Solo
L321@P1:   una población
L322@P1:    con
L323@P1:    tres
L324@P1:    subpoblaciones en
L325@P1:    lugares
L326@P1:    relativamente
L327@P1:   accesibles
L328@P1: 
L329@P1: para
L330@P1:   visitantes
L331@P1:   o cerca
L332@P1:   de
L333@P1:   caminos
L334@P1:   de
L335@P1:   explotación
L336@P1:   forestal.
L337@P1: Variaciones
L338@P1:   constatadas:
L339@P1:   Ninguna
L340@P1:   apreciable.
L341@P1: Fragilidad
L342@P1:   del
L343@P1:   hábitat:
L344@P1:   Relativamente
L345@P1:   frágil,
L346@P1:   pues
L347@P1:   la
L348@P1:   especie
L349@P1:   se
L350@P1:   suele
L351@P1:   encontrar
L352@P1:   en
L353@P1: 
L354@P1: lugares
L355@P1:   bastante
L356@P1:   accesibles
L357@P1:   para
L358@P1:   visitantes.
L359@P1: Áreas
L360@P1:   o
L361@P1:   poblaciones
L362@P1:   clave:
L363@P1:   Sierra
L364@P1:   del
L365@P1:   Aljibe.
L366@P1: Amenazas
L367@P1:    constatadas
L368@P1:    o
L369@P1:    previsibles:
L370@P1:    Visitantes
L371@P1:    y saca
L372@P1:    de
L373@P1:    corcho.
L374@P1: 
L375@P1: Acondicionamiento
L376@P1:   y
L377@P1:   ampliación
L378@P1:   de
L379@P1:   carriles.
L380@P1: Inclusión
L381@P1:   en
L382@P1:   listas
L383@P1:   rojas:
L384@P1:   Lista
L385@P1:   Roja
L386@P1:   de
L387@P1:   los
L388@P1:   briófitos
L389@P1:   de
L390@P1:   la
L391@P1:   Península
L392@P1:   Ibérica
L393@P1:   (Sérgio
L394@P1: 
L395@P1: et al.,
L396@P1:   2007):
L397@P1:   DD-­‐n.
L398@P1: Protección
L399@P1:   legal: Ninguna.
L400@P1: Recomendaciones
L401@P1:   de
L402@P1:   gestión:
L403@P1:   Evitar
L404@P1:   el
L405@P1:   tránsito
L406@P1:   masivo
L407@P1:   de
L408@P1:   visitantes
L409@P1:   en
L410@P1:   las
L411@P1:   áreas
L412@P1:   donde
L413@P1:   se
L414@P1:   encuentra
L415@P1: y
L416@P1:   controlar
L417@P1:   las
L418@P1:   actuaciones
L419@P1:   de
L420@P1:   acondicionamiento
L421@P1:   de
L422@P1:   caminos,
L423@P1:   carriles,
L424@P1:   etc.
L425@P1: Categoría
L426@P1:   UICN:
L427@P1: 
L428@P1:   VU
L429@P1: Criterio
L430@P1:   UICN:
L431@P1:    D2
L432@P1: Número
L433@P1:   total
L434@P1:   de
L435@P1:   poblaciones
L436@P1: 
L437@P1: encontradas:
L438@P1:   1
L439@P1: Cuadrículas
L440@P1:   10x10
L441@P1:   conocidas:
L442@P1:   3
L443@P1: Cuadrículas
L444@P1:   10x10
L445@P1:   conocidas
L446@P1: 
L447@P1: con
L448@P1:   poblaciones:
L449@P1:   3
L450@P1: Cuadrículas
L451@P1:   1x1
L452@P1:   con
L453@P1: 
L454@P1: poblaciones:
L455@P1: 
L456@P1:   3
L457@P1: Extensión
L458@P1:   de
L459@P1:   presencia: 116
L460@P1: 
L461@P1: km2
L462@P1: Cobertura
L463@P1:   estimada:
L464@P1:    6,5
L465@P1:   m2
L466@P1: Ficha
L467@P1-2:   roja:ABrA
L468@P2:   – Pseudotaxiphyllum
L469@P2:   laetevirens (F. Koppe
L470@P2:   &
L471@P2:   Düll) Hedenäs
L472@P2: Referencias
L473@P2:   bibliográficas:
L474@P2: 
L475@P2: Guerra,
L476@P2:    J.,
L477@P2:    M.J.
L478@P2:    Cano,
L479@P2:    R.M.
L480@P2:    Ros,
L481@P2:    J.A.
L482@P2:    Jiménez
L483@P2:    &
L484@P2:    M.T.
L485@P2:    Gallego
L486@P2:    2001.
L487@P2:    Remarks
L488@P2:    on
L489@P2:    the
L490@P2:    chorology,
L491@P2:    habitat
L492@P2:    and
L493@P2: 
L494@P2: morphology
L495@P2:   of
L496@P2:   Pseudotaxiphyllum
L497@P2:   laetevirens (K.
L498@P2:   Koppe
L499@P2:   &
L500@P2:   Düll)
L501@P2:   Hedenäs
L502@P2:   in
L503@P2:   the
L504@P2:   Iberian
L505@P2:   Peninsula.
L506@P2:   Cryptogamie,
L507@P2: 
L508@P2: Bryologie 22:
L509@P2:   53-­‐57.
L510@P2: Koppe,
L511@P2:   F.
L512@P2:   &
L513@P2:   R.
L514@P2:   Düll
L515@P2:   1986.
L516@P2:   Beiträge
L517@P2:   zur
L518@P2:   Moosflora
L519@P2:   Madeiras.
L520@P2:   Bryologische
L521@P2:   Beiträge 6:
L522@P2:   32-­‐48.
L523@P2: Sérgio,
L524@P2:    C.,
L525@P2:   M.
L526@P2:   Brugués,
L527@P2:   R.M.
L528@P2:   Cros, C. Casas
L529@P2:   &
L530@P2:   C.
L531@P2:   Garcia
L532@P2:    2006.
L533@P2:   The
L534@P2:    2006
L535@P2:    Red
L536@P2:    List
L537@P2:   and
L538@P2:   an
L539@P2:    updated
L540@P2:    checklist
L541@P2:    of
L542@P2: 
L543@P2: bryophytes
L544@P2:   of
L545@P2:   the
L546@P2:   Iberian
L547@P2:   Peninsula
L548@P2:   (Portugal,
L549@P2:   Spain
L550@P2:   and
L551@P2:   Andorra).
L552@P2:   Lindbergia 31:
L553@P2:   109-­‐126.
L554@P2: Cita
L555@P2:    sugerida: Guerra,
L556@P2:    J. 2011.
L557@P2:    Pseudotaxiphyllum
L558@P2:    laetevirens (F.
L559@P2:    Koppe
L560@P2:    &
L561@P2:    Düll) Hedenäs.
L562@P2:    En
L563@P2:    Garilleti,
L564@P2:    R.
L565@P2:    &
L566@P2:    B.
L567@P2:    Albertos
L568@P2: 
L569@P2: (coords.). Atlas
L570@P2:   de
L571@P2:   los
L572@P2:    briófitos
L573@P2:    amenazados
L574@P2:    de
L575@P2:   España. Universitat
L576@P2:    de
L577@P2:   València. http://www.uv.es/abraesp.
L578@P2:    Publicado
L579@P2:   en
L580@P2: 
L581@P2: línea
L582@P2:   el
L583@P2:   17/11/2011. Corrección
L584@P2:   de
L585@P2:   erratas
L586@P2:   25/07/2012.
L587@P2: POBLACIÓN: SUBPOBLACIÓN INDIVIDUOS REPRODUCCIÓN PRESENCIA
L588@P2: 
L589@P2: (UTM 1X1) ÁREA OBSERVACIONES
L590@P2: Parque
L591@P2:   de
L592@P2:   los
L593@P2: 
L594@P2: Alcornocales: Río
L595@P2:   de
L596@P2:   la
L597@P2: 
L598@P2: Miel.
L599@P2:   Ca
L600@P2: Abundantes Con
L601@P2:   propágulos 1 4-­‐5
L602@P2:   m2
L603@P2: Población
L604@P2:   crítica
L605@P2:   por
L606@P2:   ser
L607@P2:   una
L608@P2:   de
L609@P2:   las
L610@P2:   tres
L611@P2:   conocidas
L612@P2:   en
L613@P2:   Europa.
L614@P2: 
L615@P2: Amenazada
L616@P2:   por
L617@P2:   la
L618@P2:   afluencia
L619@P2:   de
L620@P2:   visitantes y
L621@P2:   la
L622@P2:   saca
L623@P2:   de
L624@P2:   corcho
L625@P2:   por
L626@P2: 
L627@P2: camino
L628@P2:   cercano
L629@P2:   a
L630@P2:   la
L631@P2:   subpoblacíon
L632@P2:   en
L633@P2:   la
L634@P2:   Sierra
L635@P2:   del
L636@P2:   Niño.
L637@P2:   La
L638@P2: 
L639@P2: subpoblación
L640@P2:   del
L641@P2:   río
L642@P2:   de
L643@P2:   la
L644@P2:   Miel
L645@P2:   se
L646@P2:   halla
L647@P2:   en
L648@P2:   una
L649@P2:   zona
L650@P2:   de
L651@P2: concentración de
L652@P2:   especies
L653@P2:   raras
L654@P2:   o
L655@P2:   amenazadas.
L656@P2: Parque
L657@P2:   de
L658@P2:   los
L659@P2: 
L660@P2: Alcornocales: Sierra
L661@P2:   de
L662@P2: 
L663@P2: Montecoche.
L664@P2:   Ca
L665@P2: Escasos Con
L666@P2:   propágulos 1 0,5
L667@P2:   m2
L668@P2: Parque
L669@P2:   de
L670@P2:   los
L671@P2: 
L672@P2: Alcornocales: Sierra
L673@P2:   del
L674@P2: 
L675@P2: Niño.
L676@P2:   Ca
L677@P2: Escasos Con
L678@P2:   propágulos 1 1 m2

