Oenothera - italy (https://doczz.net/doc/195746/oenothera)
citeturn2341view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://doczz.net/doc/195746/oenothera","lineno":null}); Total lines: 1422
L0: [Input: Search...] cite0†Image cite1†Explore L1: 
L2: # Oenothera
L3: 
L4: cite2†iframe cite3†download cite4†Report L5: ## Transcription
L6: Oenothera
L7: 
L8:     «NATURA BRESCIANA» Ann. Mus. Civ. Se. Nat., Brescia, 28 (1992) 1993: 85-116
L58:     Una notevole conseguenza dell'adozione del suddetto criterio (secondo il quale
L59:     in Europa ed in Italia, si riconoscono solo 5 specie) è che O. biennis finisce per
L60:     perdere ogni autonomia, sia tassonomica che storico-corologica, per la quale depongono invece molti argomenti. Ne farò presenti alcuni:
L61:     a) La peculiarità della figura di meiosi alla metafase 1: i 14 cromosomi si distribuiscono in due anelli di 6 ed 8 elementi ciascuno. Nella quasi totalità delle altre entità
L62:     della sottosezione si osserva invece un solo anello di 14 cromosomi o 7 bivalenti
L63:     (nei taxa omozigoti); più raramente si ha un anello di 12 elementi ed un bivalente.
L64:     Le altre conformazioni non producono progenie stabile4 ;
L65:     1 Il genoma A produce foglie spesse, relativamente strette e ricoperte, come il fusto, di una densa
L66:     peluria appressata, il cosiddetto fenotipo «strigosa»; il genoma B trasmette foglie larghe, sottili, a margine increspato-ondulato e con scarsa pubescenza; il genoma C ha quale carattere preminente la produzione
L67:     di un'infiorescenza più o meno nutante prima che sboccino i fiori, il cosiddetto fenotipo «parviflora».
L68:     2 Nelle entità eterozigote si è in presenza di due genomi, uno trasmesso attraverso le cellule dell'uovo, l'altro del polline. Incroci appropriati con entità standard permettono di determinare l'esatta conformazione cromosomica dei singoli genomi. In O. biennis, ad esempio, il complesso genomico albicans
L69:     (uovo) è costituito dai sette cromosomi 1.4/2.14/3.6/5.7/8.9/10.12/11.13, mentre rubens (polline) si compone di 1.2/3.11/4.9/5.617.12/8.14/10.13. Ogni cifra rappresenta un singolo braccio del cromosoma,
L70:     e quando, come è frequente, non si è in presenza dell'accoppiata 1.2/3.4/5.6 e così via, significa che
L71:     l'attuale posizione dei bracci nel cromosoma è dovuta a traslocazione, un fenomeno molto importante
L72:     nella genesi della subsezione (CLELAND, 1972).
L73:     3 Binomio risalente al 1882 e impiegato al posto di O. e1ythrosepala (del 1903), ma dell'uguaglianza
L74:     tra i due taxa non vi è ancora certezza.
L75:     4 Ricordo che la moltitudine di <<nuove specie» sorte improvvisamente nelle colture di Ugo de Vries
L76:     e sulle quali egli propose (DE VRIES, 1901-1903) la nota teoria della Mutazione, era costituita per la
L77:     grandissima parte da elementi trisomici, sterili, e da alcuni poliploidi ugualmente senza progenie.
L78:     86-
L79:     b) In America Settentrionale, tra le 249 meiosi osservate in differenti entità da CLELAND (1972) e successivamente da altri ricercatori, non sono mai stati rilevati anelli
L80:     di 6 + 8 cromosomi, né è stata trovata alcuna struttura cromosomica identica a quella dei genomi posseduti da O. biennis. Perciò non è sostenibile, contrariamente a
L81:     quanto in genere è riferito, che quella specie sia un elemento introdotto in Europa
L82:     dal Nuovo Mondo 5 •
L83:     Che essa mancasse in America era già stato affermato da più Autori americani
L84:     (BARTLETT, 1913; DAVIS, 1914) prima ancora che fosse nota la sua struttura citologica; ed in effetti non sarebbe comprensibile come un'entità che ha popolato tutta
L85:     l'Europa, ed è presente anche in Asia Centrale ed Orientale ed in Africa Settentrionale, possa sfuggire all'osservazione nei luoghi di cui è originaria; eppure ancora
L86:     20 anni fa CLELAND scriveva «il progenitore ... della biennis d'Europa ancora esiste
L87:     fra le centinaia di razze del gruppo biennis II in qualche parte dell'America Settentrionale. Non si può essere sicuri che la biennis europea sia assente dal Nord America». Ma più il tempo passa più dobbiamo convincerci che se un giorno la biennis
L88:     «europea» verrà individuata in Nord America, sarà più facile sostenere che vi è
L89:     giunta dall'Europa, o dall'Asia, non più il contrario (!), come d'altra parte è accaduto per molte altre introduzioni in America dal Vecchio Mondo.
L90:     Secondo RosTANSKI (1968) Oenothera biennis è un elemento Euro-siberiano, distribuito originariamente ai margini delle sponde fluviali ed in aree sabbiose a scarsa
L91:     copertura, da dove, successivamente, anche per intervento umano, è andata via via
L92:     colonizzando aree maggiori.
L93:     Per la sua conformazione genetica, O. biennis L. rientra nel cosiddetto gruppo
L94:     «biennis 2» che occupa, in Nord America, il settore nord-orientale degli Stati Uniti
L95:     e le adiacenti regioni del Canada. RAvEN et al. (1979) affermano, sulla scorta di
L96:     quanto aveva sostenuto già CLELAND (1972) - l'Autore cui si deve, invero, la notevolissima mole di indagine citogenetica sui popolamenti americani - che, considerato nel suo complesso, quel gruppo non è separabile morfologicamente dall'affine
L97:     «biennis l», le cui entità sono distribuite prevalentemente nella parte centrale e meridionale degli Stati Uniti; per i due complessi, quegli Autori fanno uso del solo binomio Oenothera biennis.
L98:     Ma è molto probabile che quei due grossi raggruppamenti possano essere separati anche morfologicamente.
L99:     Osservazioni sulla peluria
L100:     Come era già stato evidenziato da Autori europei (cfr. RosTANSKI, 1982) in
L101:     tutte le entità della sottosezione si assiste al fenomeno della gradualità nello sviluppo
L102:     del tipo di peluria sugli organi fiorali, lungo l'asse dell'infiorescenza e sui frutti;
L103:     la proporzione peli ghiandolari 6-peli acuminati (tricomi lunghi, incurvati) aumenta
L104:     col tempo (fig. 1). Inoltre, i risultati ricavati dallo studio di: A) colture ottenute
L105:     5 L'equivoco fu procurato probabilmente dallo stesso Linneo (cfr. WEIN, 1931; RosTANSIO, 1968)
L106:     che scrivendo, nello Species Plantarum, «Habitat in Virginia unde 1614, nunc vulgaris Europae» è possibile si riferisse - anche tramite la citazione, nel protologo, del Pinax di Caspar Bauhin - a «Hyosciamus
L107:     virginianus» citato da Prospero Alpino in un'opera postuma (ALPINUS, 1627), ma pronta, come riferito
L108:     nell'introduzione, nel 1614. L'entità ivi raffigurata non corrisponde assolutamente ad Oenothera biennis,
L109:     bensì ad una specie del cosiddetto gruppo «parviflorae», molto probabilmente ad Oenothera oakesiana.
L110:     6 Tricomi corti, diritti, ottusi all'apice e perpendicolari all'asse.
L111:     -87
L112:     Fig. l - Peluria lungo l'ipanzio di una stessa pianta di Oenothera suaveolens var. latipetala (a Vercelli,
L113:     lato tangenziale sud). A sinistra il 6 luglio (1991), a destra 1'8 agosto successivo. Si nota la netta differenza del tipo di tricomi nelle due fasi: a luglio sono esclusivi i peli lunghi (metà o più della larghezza
L114:     dell'ipanzio) incurvati, mentre ad agosto predominano quelli corti (114 della larghezza dell'ipanzio) diritti.
L115:     presso l'Orto Botanico di Pavia (periodo 1985-1988)7 da semi di entità americane
L116:     ricevuti dal Dr. E. Steiner (Michigan University); B) di Oenothera chicaginensis De
L117:     Vries ex Renner (gruppo «biennis 1»), ottenuta da semi della collezione standard
L118:     di Renner avuti dal Prof. Jean (Lille); C) di exsiccata di Oenothera cambrica Rostanski ed O. nuda Renner ex Rostanski ricevuti dal Prof. Rostanski 8 ; D) della stes-
L119:     7 Si tratta della raccolta «Elma II», facente parte del gruppo «biennis 2» (CLELAND, 1972) e di quelle
L120:     di Friendship, Hot Springs e Paducah («biennis l») già riportate da CLELEND (1972), cui vanno aggiunte
L121:     Brewton e Lithcfield, la cui appartenenza a «biennis l» mi è stata suggerita dal Dr. Steiner, anche in
L122:     relazione alla loro provenienza (Alabama).
L123:     8 L'appartenenza di queste due specie al gruppo «biennis 2» è riportata, rispettivamente, da RoSTANSKI et al. (1989) e JEAN et al. (1966). La prima è stata sinonimizzata da RosTANSKI (1985) con
L124:     O. novaescotiae Gates, ma DIETRICH (1991 - esaminando il tipo - vi ha rilevato apicoli del calice
L125:     sub-terminali, il che non risulta in O. cambrica; però la descrizione originale di GATES (1918) contrasta
L126:     con quanto rilevato da DIETRICH («apices sepalorum termina/es»). Il caso richiede un approfondimento.
L127:     88-
L128:     sa Oenothera biennis, hanno mostrato che nel gruppo «biennis 2» si assiste ad una
L129:     decisa prevalenza della pelosità di tipo ghiandolare, mentre nelle entità rientranti
L130:     in «biennis l» predominano i peli incurvati, lunghi, ad apice acuminato; più precisamente, attorno ai primi giorni di agosto, nelle entità del gruppo «biennis 2» l'ipanzio
L131:     è prevalentemente ricoperto di peli ghiandolari, mentre nell'altro raggruppamento
L132:     questi sono decisamente minoritari ed in più casi appaiono quasi o del tutto mancanti.
L133:     In Oenothera biennis, per ritornare alla specie di cui maggiormente ci occupiamo, già nella seconda metà di giugno i peli ghiandolari prevalgono lungo l'ipanzio,
L134:     si manifestano anche lungo l'asse dell'infiorescenza e pure sui frutti medio-bassi (fig. 2).
L135:     In un tipico rappresentante del gruppo «biennis l» i peli ghiandolari cominciano
L136:     ad apparire verso i primi giorni di agosto, se non più tardi, non si presentano mai
L137:     sui frutti inferiori e giungono a prevalere su quelli acuminati-incurvati nelle fioriture
L138:     da settembre in poi.
L139:     Il campionario utilizzato per trarre queste conclusioni può apparire scarso (6 entità del gruppo «biennis l» e quattro di «biennis 2»), ma un'importante riprova
L140:     Fig. 2 - Ipanzio di Oenothera biennis il 3 luglio (1986, da Ora verso Egna, leg. Marchetti). I peli corti
L141:     diritti ghiandolari sono decisamente maggioritari sui pochi lunghi incurvati.
L142:     -89
L143:     del risultato si ottiene esaminando quanto riportato nella descrizione delle razze e
L144:     specie studiate rispettivamente da CLELAND and HAMMOND (1950) e GATES (1936).
L145:     I primi, nelle entità esplicitamente classificate come «biennis l» (Chevy Chase, Hopkinsville, Iowa l, Lexington), riferiscono che, sull'ipanzio - in linea con quanto
L146:     dedotto sopra- la peluria corta (ghiandolare) è scarsa o assente, mentre nelle «biennis
L147:     2», quella è dichiarata prevalente sull'altra nelle razze Etna, Lanoraie, Micaville,
L148:     Moncton, Victorini; non è possibile avere ragguagli precisi per altre sei razze, ove,
L149:     comunque, i tricomi ghiandolari non sono mai indicati come minoritari. Circa le
L150:     entità studiate da GATES, quelle degli Stati Uniti Nord-orientali e del Canada Orientale, verosimilmente rientranti in «biennis 2», sono riportate con peluria ghiandolare
L151:     prevalente Oenothera biformiflora, dejlexa e paralamarkiana, mentre il rapporto tra
L152:     i due tipi di tricomi non è meglio definito in altre otto entità, ma, anche qui, non
L153:     ci sono casi in cui vi sia eccezione a quanto esposto più sopra.
L154:     Prove su altre entità dei due gruppi biennis dovranno comunque essere effettuate, ma sono fiducioso che esse non andranno ad intaccare l'importante risultato
L155:     di aver individuato anche un criterio morfologico che separa i due grandi raggruppamenti genetici della sottosezione. Eventualmente potrà essere apportato un ritocco
L156:     al momento fenologico (qui indicato per i primi giorni di agosto) cui riferirsi per
L157:     l'individuazione dell'aspetto della peluria lungo l'ipanzio.
L158:     In tutti i modi, lo sviluppo della pelosità conserva valore tassonomico, come
L159:     si vedrà più avanti nel trattamento delle singole specie, e questo ulteriore elemento
L160:     morfologico per la discriminazione fra le varie entità costituisce un importante passo
L161:     avanti nella tassonomia della sottosezione, nella quale i più consistenti elementi di
L162:     differenziazione fra le specie sono costituiti dal grado di sviluppo dell'antociano lungo l'asse dell'infiorescenza, sul calice, lungo il nervo foliare ecc., caratteristiche da
L163:     annotarsi sul fresco e che svaniscono, o si rendono poco riconoscibili, sui preparati
L164:     di erbario; fatto che ha contribuito a rendere il genere poco amato dai fioristi, per
L165:     alcuni dei quali una facile «tassonomia corta», del tipo di quella proposta da RAVEN
L166:     et al. (1979), sarebbe meglio praticabile.
L167:     Osservazioni sulla forma dei semi e considerazioni finali
L168:     C'è un altro carattere morfologico, sul quale solo i ricercatori europei postrenneriani si sono soffermati (HunziOK, 1968; SoLDANO, 1979, 1983a e 1983b; RoSTANSKI et al., 1989)9 , che può essere impiegato con confidenza: la forma dei semi. Si è infatti constatato che il seme in questa sottosezione di Oenothera può mostrarsi sia con facce di dimensioni non molto dissimili tra loro e con angoli che
L169:     non presentano sporgenze; d'altro canto può apparire con spigoli di dimensioni decisamente differenti, il cui margine si espande in ali ben percettibili; ci sono anche
L170:     situazioni intermedie, ma il carattere si presenta in maniera costante in ogni specie
L171:     (fig. 3).
L172:     La disponibilità di quest'altro elemento per chi si accosta allo studio delle entità
L173:     di Oenothera in argomento, rende sempre meno attuali quelle prese di posizione
L174:     che ponevano come premessa per la definizione delle entità separate su base fenotipi-
L175:     Ma uno studio anteriore nel quale risulta essere stato preso in considerazione l'aspetto dei semi
L176:     FERNALD (1949) che lo correda di alcune buone illustrazioni ricavate da sette differenti raccolte
L177:     nordamericane.
L178:     9
L179:     è dovuto a
L180:     90-
L181:     Fig. 3 - Semi di Oenothera sesitensis (a sinistra, dalla raccolta di Ghemme del 8.9.1979) e di Oenothera
L182:     erithrosepala (a destra, da Vercelli 15.9.1990). Si notano, nei primi, dimensioni maggiori, con facce meno
L183:     dissimili tra loro; nei secondi, un aspetto caratteristicamente più allungato.
L184:     ca una necessaria indagine genetica (CLELAND, 1972: 317-318; AruuooNI, 1990: 13)10 ,
L185:     come se ogni nuovo taxon individuato con l'approccio morfologico, non avesse successivamente sempre mostrato una conformazione citologica differente da ogni altra
L186:     nota (cfr. RENNER, 1950; JEAN et al., 1966; KAPPUS, 1966).
L187:     È chiaro che è auspicabile che le varie entità vengano analizzate anche dal punto
L188:     di vista genetico, dal momento che in Italia risulta essere stato condotto un solo
L189:     studio di questo tipo (STUBBE, 1953, 1958), in maniera da poter effettuare rapidi
L190:     confronti con la buona mole di materiale americano ed europeo che è già stato
L191:     analizzato citologicamente.
L192:     In definitiva noi accettiamo, per la sottosezione qui trattata, il concetto di «specie eterogametica» sensu GRANT (1981), cioè di entità differenti tra loro per la struttura cromosomica dei singoli complessi gametici, le quali vanno formalmente ricono-
L193:     10 Questi, commentando un mio lavoro (SoLDANo, 1983b) aggiunge: «in un gruppo largamente interfecondo e soggetto a continua evoluzione ... è necessario un controllo della stabilizzazione delle popolazioni e un'analisi statistica del loro campo di variabilità». Al «gruppo largamente interfecondo» replico
L194:     con le parole dello stesso CLELAND (1972: 228): «Non è vero che le Oenothera come gruppo siano «freely
L195:     hybridizing» ... in quanto sono per la massima parte autoimpollinantesi e raramente ibridano, sebbene
L196:     l'ibridazione ha giocato un forte ruolo nella creazione dei gruppi oggi esistenti». Circa lo studio delle
L197:     popolazioni, a prescindere che sia routine di chiunque si occupi di tassonomia, purtuttavia - stante
L198:     la particolarità del gruppo - non mancai di farne menzione già nel primo lavoro di revisione (SoLDANO,
L199:     1979) nei termini seguenti (ancor oggi di piena validità): «Si deve poi tener presente che hanno significato
L200:     solo quegli individui che formano popolazioni dai caratteri morfologici omogenei e che sono distribuiti
L201:     su territori vasti, in quanto individui singoli o quasi, o popolazioni eterogenee, possono essere elementi
L202:     effimeri nei quali sono in corso operazioni citogenetiche in attesa di giungere a forme stabili (anche
L203:     fenotipicamente) o di scomparire».
L204:     -91
L205:     sciute, tanto più quando forniscono una risposta morfologica autonoma.
L206:     Fatte queste necessarie considerazioni, provvedo di seguito a fornire una chiave
L207:     dicotomica complessiva di tutti i taxa della sottosezione che risultano essere presenti
L208:     in Italia. Quindi passerò all'analisi delle singole entità in relazione alla loro morfologia, ad alcuni dati citologici, alla loro distribuzione geografica con relative cartine
L209:     schematiche di corredo.
L210:     Abbreviazioni relative agli erbari dei Musei Civici di Storia Naturale che non
L211:     risultano ancora avere una sigla di riconoscimento: MU-BS =Brescia, MU-MI =Milano.
L212:     CHIAVE DICOTOMICA
L213:     la.
L214:     Asse dell'infiorescenza sprovvisto di punteggiatura rossa ..................... 2
L215:     l b.
L216:     Asse più o meno punteggiato di rosso . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . 4
L217:     2a.
L218:     Petali grandi, lunghi 35-50 mm e con stigma che si eleva oltre le antere ......... .
L219:     . . ... . .. . . .. . .. . . . . . . . ... .. . . . . .. . . . . . .. ...... .. . . . . . . .. . . . . . . . .. . .. . ... . .. . . . . . . ... . O. oehlkersi
L220:     2b.
L221:     Petali minori, lunghi 15-32 mm, con stigma racchiuso tra gli stami ..... 3
L222:     3a.
L223:     lpanzio, nelle fioriture di giugno-luglio, con prevalenza di peli ghiandolari;
L224:     nervo medio foliare arrossato, almeno nella metà basale ........ O. biennis
L225:     3b.
L226:     Ipanzio con prevalenza di peli non ghiandolari nelle fioriture di giugno-luglio;
L227:     nervo medio foliare incolore o bianco ........ O. suaveolens var. latipetala
L228:     4a.
L229:     Bocci fiorali arrossati già nelle fioriture di giugno-luglio . . . . . . . . . . . . . . . . . . . . . 5
L230:     4b.
L231:     Bocci fiorali sempre verdi od arrossantisi a partire da agosto ............. 7
L232:     5a.
L233:     Petali grandi (lunghezza 30-50 mm) con stigma che si protende oltre le antere ... .
L234:     .. . . .. . ..... .. . . . . ... . . . . . .. . . .. . . . . . . . . . ....... .. ... .. . . . . . . . . . . . .. . . . . . . ... . . O. erythrosepala
L235:     5b.
L236:     Petali minori, lunghi 15-32 mm e con stigma incluso tra gli stami ...... 6
L237:     6a.
L238:     Asse dell'infiorescenza munito di peli ghiandolari già dalla metà di luglio; giovani frutti con bande rossastre, gli inferiori con peli ghiandolari ........... .
L239:     .. . . .. ... .. ....... .. . . . . .. . . . . . . . . . . .. . . . .. . .. . . . . ... . .. ..... ..... .. .. .. ... .. . . . . . . O. faHacoides
L240:     6b.
L241:     Asse con peli ghiandolari a partire dalla metà di agosto; frutti senza bande
L242:     rossastre, gli inferiori mancanti di peli ghiandolari .............. O. adriatica
L243:     7a.
L244:     Peluria ghiandolare sull'ipanzio sempre assente o molto scarsa; petali più lunghi che larghi o con dimensioni uguali ...... O. chicaginensis var. bartletti
L245:     7b.
L246:     Peluria ghiandolare sull'ipanzio prevalente almeno nelle fioriture più tarde;
L247:     petali in genere più larghi che lunghi . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . 8
L248:     8a.
L249:     Calice sempre verde (effettuare un controllo anche dopo la metà di agosto!) ... 9
L250:     8b.
L251:     Calice più o meno arrossato .......................................................... 11
L252:     92-
L253:     9a.
L254:     Petali lunghi meno di 15 mm ......................................... O. royfraseri
L255:     9b.
L256:     Petali di 20 mm ed oltre .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. . . .. .. .. l O
L257:     lOa. Nervo medio foliare arrossato, fusto intensamente rosso, ipanzio di 35-50 (-60)
L258:     mm, frutto esile, largo meno di 5 mm ................................. O. i tali ca
L259:     lOb. Nervo medio foliare bianco od incolore, fusto poco arrossato, ipanzio di 50-65
L260:     (-75) mm, frutto robusto, largo 5-8,5 mm ........................... O. stucchii
L261:     Ila. Apice dell'asse dell'infiorescenza verde ............................. O. marinellae
L262:     11 b. Apice dell'asse dell'infiorescenza arrossato molto più intensamente della parte
L263:     sottostante, almeno nelle fioriture più tarde .. . .. .. .. . . . .. .. .. .. .. . .. .. .. .. . .. .. . 12

