Frullania - Wikipedia (https://en.wikipedia.org/wiki/Frullania)
citeturn1516view0 [wordlim: 200] Crawled: 4 days ago; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Frullania","lineno":null}); Total lines: 994
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Extinct species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Frullania
L54: 
L55: [Input] 11 languages
L56: 
L57:   * cite20†Cebuano†ceb.wikipedia.org L58:   * cite21†Deutsch†de.wikipedia.org L59:   * cite22†Eesti†et.wikipedia.org L60:   * cite23†Français†fr.wikipedia.org L61:   * cite24†Hrvatski†hr.wikipedia.org L62:   * cite25†Italiano†it.wikipedia.org L63:   * cite26†Nederlands†nl.wikipedia.org L64:   * cite27†Svenska†sv.wikipedia.org L65:   * cite28†Українська†uk.wikipedia.org L66:   * cite29†Tiếng Việt†vi.wikipedia.org L67:   * cite30†中文†zh.wikipedia.org L68: 
L69: cite31†Edit links†www.wikidata.org L70: 
L71:   * cite32†Article L72:   * cite33†Talk L73: 
L74: [Input] English
L75:   * cite32†Read L76:   * cite34†Edit L77:   * cite35†View history L78: 
L79: [Input] Tools
L80: 
L81: Tools
L82: 
L83: [Button: move to sidebar] [Button: hide]
L84: 
L85: Actions
L86: 
L87:   * cite32†Read L88:   * cite34†Edit L89:   * cite35†View history L90: 
L91: General
L92: 
L93:   * cite36†What links here L94:   * cite37†Related changes L95:   * cite38†Upload file L96:   * cite39†Permanent link L97:   * cite40†Page information L98:   * cite41†Cite this page L99:   * cite42†Get shortened URL L100:   * cite43†Switch to legacy parser L101: 
L102: Print/export
L103: 
L104:   * cite44†Download as PDF L105:   * cite45†Printable version L106: 
L107: In other projects
L108:   * cite46†Wikimedia Commons†commons.wikimedia.org L109:   * cite47†Wikispecies†species.wikimedia.org L110:   * cite48†Wikidata item†www.wikidata.org L111: 
L112: Appearance
L113: 
L114: [Button: move to sidebar] [Button: hide]
L115: Frullania
L116: Temporal range:
L117: ---
L118: cite49†Frullania tamarisci L119: cite50†Scientific classification L120: ---
L121: Kingdom:  | cite51†Plantae L122: Division:  | cite52†Marchantiophyta L123: Class:  | cite53†Jungermanniopsida L124: Order:  | cite54†Frullaniales L125: Family:  | cite32†Frullaniaceae L126: Lorch
L127: Genus:  | cite32†Frullania L128: Raddi
L189:   * cite97†Frullania auriculata Hattori, 1985
L190:   * cite98†Frullania azorica Sim-Sim, Sergio, Mues & Kraut, 1995
L191: B
L192:   * cite99†Frullania baileyana Stephani, 1910
L193:   * cite100†Frullania bakeri Stephani, 1916
L194:   * cite101†Frullania baladina Gottsche Ex Stephani, 1894
L195:   * Frullania baladina var. edentata Hattori, 1984
L196:   * cite102†Frullania baltica Grolle, 1985
L197:   * cite103†Frullania baumannii Hattori, 1977
L198:   * cite104†Frullania beauverdii Stephani, 1916
L199:   * cite105†Frullania bella Stephani, 1911
L200:   * cite106†Frullania belmorensis Stephani In Stephani & Watts, 1914
L201:   * cite107†Frullania benjaminiana Inoue In Hattori, 1975
L202:   * cite108†Frullania bergmanii Hattori, 1974
L203:   * cite109†Frullania berthoumieui Stephani, 1894
L204:   * cite110†Frullania beyrichiana (Lehmann & Lindenberg In Lehmann) Lehmann & Lindenberg In G., L. & N., 1845
L205:   * cite111†Frullania bhutanensis Hattori, 1971
L206:   * cite112†Frullania bicornistipula Spruce, 1884
L207:   * cite113†Frullania blastopetala Hattori, 1984
L208:   * cite114†Frullania blepharozia Spruce, 1884
L209:   * cite115†Frullania bogotensis Stephani, 1910
L210:   * cite116†Frullania bolanderi Austin, 1869
L211:   * cite117†Frullania bonariensis Reiner, 1988
L212:   * cite118†Frullania bonincola Hattori, 1978
L213:   * cite119†Frullania borbonica Lindenberg In G., L. & N., 1845
L214:   * cite120†Frullania boveana Massalongo, 1885
L215:   * cite121†Frullania brachycarpa Spruce, 1889
L216:   * cite122†Frullania brasiliensis Raddi, 1822
L217:   * Frullania brasiliensis var. cylindrica (Gottsche In Lehmann) Spruce, 1884
L218:   * Frullania brasiliensis var. cylindrica F. Lindigii (Gottsche) Spruce, 1884
L219:   * cite123†Frullania breuteliana Gottsche In G., L. & N., 1845
L220:   * cite124†Frullania brevicalycina Stephani, 1894
L221:   * cite125†Frullania brittoniae Evans, 1897
L222:   * cite126†Frullania brotheri Stephani, 1894
L223:   * cite127†Frullania brunnea (Sprengel) Drège, 1843
L224:   * cite128†Frullania buchtienii Herzog, 1942
L225:   * cite129†Frullania bullata Stephani, 1910
L226: C
L227:   * cite130†Frullania caduca Hattori, 1980
L228:   * cite131†Frullania caespitans Beauverd In Stephani, 1924
L229:   * cite132†Frullania caffraria Stephani, 1894
L230:   * Frullania caffraria F. Anomala Vanden Berghen, 1976
L231:   * cite133†Frullania calcarata Ångström, 1873
L232:   * cite134†Frullania caldensis Ångström, 1876
L233:   * cite135†Frullania caledonica Gottsche Ex Stephani, 1894
L234:   * cite136†Frullania californica (Austin Ex Underwood) Evans, 1897
L235:   * cite137†Frullania campanulata Sande Lacoste, 1853
L236:   * Frullania campanulata var. caduca Verdoorn, 1930
L237:   * Frullania campanulata var. malesiaca (Verdoorn) Hattori, 1975
L238:   * cite138†Frullania canaliculata Gottsche Ex Stephani, 1910
L239:   * cite139†Frullania capensis Gottsche In G., L. & N., 1845
L240:   * cite140†Frullania capillaris Stephani, 1911
L241:   * cite141†Frullania carrii Kamimura & Hattori In Hattori & Kamimura, 1973
L242:   * cite142†Frullania casparyi Grolle, 1985
L243:   * cite143†Frullania cataractarum Stephani, 1911
L244:   * cite144†Frullania caulisequa (Nees In Martius) Montagne, 1839
L245:   * cite145†Frullania cavallii Gola, 1907
L246:   * cite146†Frullania cesatiana De Notaris, 1865
L247:   * cite147†Frullania changii Hattori & Gao, 1985
L248:   * cite148†Frullania chenii Hattori & Lin, 1985
L249:   * cite149†Frullania chevalieri (Schuster) Schuster, 1992
L250:   * cite150†Frullania chiapasana Stephani, 1910
L251:   * cite151†Frullania chilcootiensis Stephani, 1887
L252:   * cite152†Frullania chilensis Stephani, 1894
L253:   * cite153†Frullania chiovendae Gola, 1914
L254:   * cite154†Frullania chodatii Beauverd In Stephani, 1924
L255:   * cite155†Frullania ciliata Lindenberg & Gottsche In G., L. & N., 1847
L256:   * cite156†Frullania cinchonae Gottsche In G., L. & N., 1845
L257:   * cite157†Frullania clandestina (Nees & Montagne) Nees In G., L. & N., 1845
L258:   * cite158†Frullania clavata (Hooker & Taylor) Taylor In G., L. & N., 1845
L259:   * cite159†Frullania claviloba Stephani, 1911
L260:   * cite160†Frullania clemensiana Verdoorn, 1932
L261:   * cite161†Frullania cobrensis Gottsche Ex Stephani, 1894
L262:   * cite162†Frullania colliculosa von Konrat, cite163†Braggins , Hentschel & Heinrichs, 2010
L263:   * cite164†Frullania compacta Gottsche Ex Stephani, 1911
L264:   * cite165†Frullania complicata Stephani, 1911
L265:   * cite166†Frullania confertiloba Stephani, 1910
L266:   * cite167†Frullania consociata Stephani, 1910
L267:   * cite168†Frullania contracta Stephani, 1911
L268:   * cite169†Frullania controversa Beauverd In Stephani, 1924
L269:   * cite170†Frullania convoluta Lindenberg & Hampe In Hampe, 1851
L270:   * Frullania convoluta var. ampliata Herzog, 1953
L271:   * cite171†Frullania cordaeana Lindenberg In G., L. & N., 1845
L272:   * cite172†Frullania cordistipula (Reinwardt, Blume & Nees) Nees In G., L. & N., 1845
L273:   * Frullania cordistipula var. (Beta) mutica Nees In G., L. & N., 1845
L274:   * Frullania cordistipula var. (Gamma) regularis Nees In G., L. & N., 1845
L275:   * Frullania cordistipula var. dentistipula Hattori, 1986
L276:   * cite173†Frullania cornuta Stephani, 1911
L277:   * cite174†Frullania crassitexta Stephani, 1910
L278:   * cite175†Frullania crawfordii Stephani, 1894
L279:   * cite176†Frullania crenulifolia Jack & Stephani, 1892
L280:   * cite177†Frullania crinoidea Spruce Ex Stephani In Stephani, 1911
L281:   * cite178†Frullania crispiloba Stephani, 1894
L282:   * cite179†Frullania crispiplicata Yuzawa & Hattori Ex Konstantinova, Potemkin & Schijakov, 1992
L283:   * cite180†Frullania cristata Hattori, 1981
L284:   * cite181†Frullania cuencensis Taylor, 1846
L285:   * cite182†Frullania cuneatistipula Stephani, 1924
L286:   * cite183†Frullania cuneiloba Nees In G., L. & N., 1845
L287:   * cite184†Frullania curviramea Stephani, 1911
L288:   * cite185†Frullania curvirostris Colenso, 1889
L289:   * cite186†Frullania curvistipula Stephani, 1911
L290:   * Frullania curvistipula var. falcatidenta Hattori, 1982
L291:   * Frullania curvistipula var. lamii Verdoorn, 1930
L292:   * Frullania curvistipula var. latistipula Hattori, 1978
L293:   * cite187†Frullania cuspidifolia Stephani, 1911
L294:   * cite188†Frullania cuspiloba Stephani, 1910
L295:   * cite189†Frullania cyparioides (Schwägrichen) Schwaegrichen In G., L. & N., 1845
L296: D
L297:   * cite190†Frullania darwinii Gradstein & Uribe In Uribe, 2004
L298:   * cite191†Frullania davurica Hampe In G., L. & N., 1845
L299:   * cite191†Frullania davurica F. Dorsoblastos (Hattori) Hattori & Lin, 1985
L300:   * Frullania davurica F. Microphylla (Massalongo) Hattori & Lin, 1985
L301:   * Frullania davurica var. chichibuensis (Kamimura) Hattori, 1976
L302:   * Frullania davurica var. concava Chang In Gao & Chang, 1981
L303:   * cite192†Frullania debilis Stephani Ex Hattori, 1974
L304:   * cite193†Frullania decidua Spruce, 1884
L305:   * cite194†Frullania deflexa Mitten, 1862
L306:   * cite195†Frullania degelii Arnell, 1959
L307:   * cite196†Frullania densifolia Subsp. Andamana Hattori Ex Singh In Nath & Asthana, 2001
L308:   * cite197†Frullania densiloba Stephani Ex Evans, 1906
L309:   * cite198†Frullania dentata Hattori, 1974
L310:   * Frullania dentata var. secernens Hattori, 1988
L311:   * cite199†Frullania dentifera Hattori & Streimann, 1985
L312:   * cite200†Frullania dentiloba Hattori, 1975
L313:   * cite201†Frullania deplanata Mitten In Hooker, 1855
L314:   * cite202†Frullania deppii Gottsche Ex Lehmann, 1844
L315:   * cite203†Frullania depressa Mitten, 1863
L316:   * cite55†Frullania dilatata Subsp. (Dilatata 1982) (L.) Dumortier, 1835
L317:   * Frullania dilatata Subsp. (Dilatata 1982) F. Fuscovirens Jorgensen, 1934
L318:   * Frullania dilatata Subsp. (Dilatata 1982) var. anomala Corbiere, 1889
L319:   * Frullania dilatata Subsp. (Dilatata 1982) var. macrotus Nees, 1838
L320:   * Frullania dilatata Subsp. (Dilatata 1982) var. subtilissima Nees, 1838
L321:   * Frullania dilatata Subsp. Asiatica Hattori, 1982
L322:   * cite204†Frullania diptera (Lehmann & Lindenberg) Drège, 1843
L323:   * cite205†Frullania dispar Nees In G., L. & N., 1845
L324:   * cite206†Frullania diversitexta Stephani, 1897
L325:   * cite207†Frullania donnellii Austin, 1879
L326:   * cite208†Frullania dulimensis Uribe, 2006
L327:   * cite209†Frullania durifolia Stephani, 1894
L328:   * cite210†Frullania dusenii Stephani In Dusen, 1905
L329:   * cite211†Frullania duthiana Stephani, 1910
L330:   * Frullania duthiana var. laevis Hattori In Ohashi, 1975
L331:   * Frullania duthiana var. szechuanensis Hattori & Gao, 1985
L332: E
L333:   * cite212†Frullania eboracensis (Subsp. Eboracensis 1992) Gottsche Ex Lehmann, 1844
L334:   * Frullania eboracensis Subsp. Virginica (Gottsche In Lehmann) Schuster, 1992
L335:   * cite213†Frullania echinantha Hattori, 1974
L336:   * cite214†Frullania echinatella Hattori, 1988
L337:   * cite215†Frullania ecklonii (Sprengel) Sprengel In G., L. & N., 1845
L338:   * Frullania ecklonii F. Robustior Gottsche, 1863
L339:   * Frullania ecklonii F. Tenerior Sprengel, 1847
L340:   * Frullania ecklonii var. huitamalcensis Gottsche, 1863
L341:   * Frullania ecklonii var. rufescens Sprengel, 1847
L342:   * cite216†Frullania ecuadoriensis Stephani, 1911
L343:   * cite217†Frullania elegans Lehmann, 1857
L344:   * cite218†Frullania elephantum Hattori, 1977
L345:   * cite219†Frullania engelii Hattori, 1983
L346:   * Frullania epiphylla Subsp. Fijiensis Hattori, 1985
L347:   * cite220†Frullania eplicata Stephani, 1911
L348:   * cite221†Frullania ericoides (Nees In Martius) Montagne, 1839
L349:   * Frullania ericoides F. Ericoides (Nees) Verdoorn Ex Piippo, 1990
L350:   * Frullania ericoides var. planescens (Verdoorn) Hattori, 1984
L351:   * cite222†Frullania erostrata Hattori, 1974
L352:   * cite223†Frullania errans Verdoorn, 1930
L353:   * Frullania errans var. angulistipula Hattori, 1972
L354:   * cite224†Frullania esenbeckiana Beauverd Ex Stephani, 1924
L355:   * cite225†Frullania evelynae Hattori & Thaithong, 1978
L356:   * cite226†Frullania evoluta Mitten, 1861
L357:   * cite227†Frullania expansa Stephani, 1897
L358:   * cite228†Frullania eymae Hattori, 1975
L359:   * Frullania eymae var. crispidentata Hattori & Streimann, 1985
L360: F
L361:   * cite229†Frullania falciloba Taylor Ex Lehmann, 1844
L362:   * cite230†Frullania fallax Gottsche In G., L. & N., 1845
L363:   * cite231†Frullania falsicornuta Hattori, 1986
L364:   * cite232†Frullania falsisinuata Hattori & Piippo, 1986
L365:   * Frullania falsisinuata F. Parvistylata (Hattori) Hattori & Piippo, 1986
L366:   * Frullania falsisinuata var. crispidentata Hattori & Piippo, 1986
L367:   * cite233†Frullania fauriana Stephani, 1894
L368:   * Frullania fauriana F. Emarginata Kamimura, 1952
L369:   * cite234†Frullania fengyangshanensis Zhu & So, 1997
L370:   * cite235†Frullania ferdinandi-Muelleri Stephani, 1910
L371:   * Frullania fertilis var. major Massalongo, 1885
L372:   * cite236†Frullania flammea Taylor Ex Spruce, 1884
L373:   * cite237†Frullania flexicaulis Spruce, 1884
L374:   * cite238†Frullania flexuosa Hattori, 1983
L375:   * cite56†Frullania fragilifolia (Taylor) Taylor In G., L. & N., 1845
L376:   * cite239†Frullania franciscana Howe, 1894
L377:   * cite240†Frullania fuegiana Stephani, 1910
L378:   * cite241†Frullania fugax (Hooker & Taylor) Taylor In G., L. & N., 1845
L379:   * cite242†Frullania fulfordiae Hattori, 1987
L380:   * cite243†Frullania fusco-Virens Stephani, 1910
L381:   * Frullania fusco-Virens var. gemmipara (Schuster & Hattori In Hattori) Hattori & Lin, 1985
L382: G
L383:   * cite244†Frullania gabonensis Vanden Berghen, 1976
L384:   * cite245†Frullania gaoligongensis Bai & Gao, 1999
L385:   * cite246†Frullania gaudichaudii (Nees & Montagne) Nees & Montagne In G., L. & N., 1845
L386:   * Frullania gaudichaudii F. Hasseltii (Sande Lacoste) Verdoorn, 1930
L387:   * cite247†Frullania gemmulosa Hattori & Thaithong In Hattori, Thaithong & Kitagawa, 1977
L388:   * cite248†Frullania gibbosa (Nees) Nees In Montagne, 1840
L389:   * Frullania gibbosa var. major Gottsche, 1863
L390:   * cite249†Frullania gigantea Stephani, 1911
L391:   * cite250†Frullania giraldiana Massalongo, 1897
L392:   * Frullania giraldiana var. handelii (Verdoorn) Hattori, 1972
L393:   * cite251†Frullania globosa Hattori & Streimann, 1985
L394:   * cite252†Frullania glomerata (Lehmann & Lindenberg In Lehmann) Lehmann & Lindenberg Ex Montagne, 1838
L395:   * cite253†Frullania gracilicaulis Hattori, 1977
L396:   * cite254†Frullania gracilis Subsp. (Gracilis 1978) (Reinwardt, Blume & Nees) Gottsche In G., L. & N., 1845
L397:   * Frullania gracilis Subsp. (Gracilis 1978) var. brevior Nees In G., L. & N., 1845
L398:   * Frullania gracilis Subsp. (Gracilis 1978) var. vittata Hattori, 1986
L399:   * Frullania gracilis Subsp. Zennoskei Hattori & Thaithong, 1978
L400:   * cite255†Frullania gradsteinii Yuzawa, Mues & Hattori, 1987
L401:   * cite256†Frullania granatensis Gottsche, 1864
L402:   * cite257†Frullania grandifolia Stephani, 1911

