Heteroscyphus - Wikipedia (https://en.wikipedia.org/wiki/Heteroscyphus)
citeturn1396view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Heteroscyphus","lineno":null}); Total lines: 308
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Heteroscyphus
L54: 
L55: [Input] 6 languages
L56: 
L57:   * cite20†Cebuano†ceb.wikipedia.org L58:   * cite21†Español†es.wikipedia.org L59:   * cite22†Hrvatski†hr.wikipedia.org L60:   * cite23†Bahasa Indonesia†id.wikipedia.org L61:   * cite24†Svenska†sv.wikipedia.org L62:   * cite25†Tiếng Việt†vi.wikipedia.org L63: 
L64: cite26†Edit links†www.wikidata.org L65: 
L66:   * cite27†Article L67:   * cite28†Talk L68: 
L69: [Input] English
L70: 
L71:   * cite27†Read L72:   * cite29†Edit L73:   * cite30†View history L74: 
L75: [Input] Tools
L76: 
L77: Tools
L78: 
L79: [Button: move to sidebar] [Button: hide]
L80: 
L81: Actions
L82:   * cite27†Read L83:   * cite29†Edit L84:   * cite30†View history L85: 
L86: General
L87: 
L88:   * cite31†What links here L89:   * cite32†Related changes L90:   * cite33†Upload file L91:   * cite34†Permanent link L92:   * cite35†Page information L93:   * cite36†Cite this page L94:   * cite37†Get shortened URL L95:   * cite38†Switch to legacy parser L96: 
L97: Print/export
L98: 
L99:   * cite39†Download as PDF L100:   * cite40†Printable version L101: 
L102: In other projects
L103: 
L104:   * cite41†Wikimedia Commons†commons.wikimedia.org L105:   * cite42†Wikispecies†species.wikimedia.org L106:   * cite43†Wikidata item†www.wikidata.org L107: 
L108: Appearance
L109: [Button: move to sidebar] [Button: hide]
L110: 
L111: Heteroscyphus
L112: ---
L113: cite44†Scientific classification L114: ---
L115: Kingdom:  | cite45†Plantae L116: Clade:  | cite46†Embryophytes L117: Division:  | cite47†Marchantiophyta L118: Class:  | cite48†Jungermanniopsida L119: Order:  | cite49†Lepidoziales L120: Family:  | cite50†Lophocoleaceae L121: Genus:  | cite27†Heteroscyphus L122: cite51†Schiffn. ^{cite52†[1] }^{cite53†[2] }
L123: cite54†Synonyms L124: ---
L125: 
L126:   * Amphilophocolea R.M.Schust.
L171:   * cite98†Heteroscyphus dubius (Gottsche) Schiffn.
L172:   * cite99†Heteroscyphus echinellus (Lindenb. & Gottsche) J.J.Engel & Xiao L.He
L173:   * cite100†Heteroscyphus elliottii (Steph.) Pagán
L174:   * cite101†Heteroscyphus erraticus (W.Martin & E.A.Hodgs.) J.J.Engel & R.M.Schust.
L175:   * cite102†Heteroscyphus falcifolius (Steph.) Schiffn.
L176:   * cite103†Heteroscyphus fissistipus (Hook.f. & Taylor) Schiffn.
L177:   * cite104†Heteroscyphus flaccidus (Mitt.) A.Srivast. & S.C.Srivast.
L178:   * cite105†Heteroscyphus fleischeri (Steph.) D.G.Long & Rubas.
L179:   * cite106†Heteroscyphus fragilicilius (Schiffn.) Schiffn.
L180:   * cite107†Heteroscyphus furcistipulus (E.A.Hodgs.) J.J.Engel & R.M.Schust.
L181:   * cite108†Heteroscyphus giganteus (Steph.) Hürl.
L182:   * cite109†Heteroscyphus graeffei (J.B.Jack & Steph.) Grolle
L183:   * cite110†Heteroscyphus grandiflorus (Steph.) Hürl.
L184:   * cite111†Heteroscyphus grandistipus (Steph.) Schiffn.
L185:   * cite112†Heteroscyphus gunnianus (Mitt.) J.J.Engel & R.M.Schust.
L186:   * cite113†Heteroscyphus hamatistipulus (Stephani) Schiffner
L187:   * cite114†Heteroscyphus hastatus (E.A.Hodgs.) J.J.Engel & R.M.Schust.
L188:   * cite115†Heteroscyphus hebridensis (Steph.) Schiffn.
L189:   * cite116†Heteroscyphus hyalinus (Steph.) A.Srivast. & S.C.Srivast.
L190:   * cite117†Heteroscyphus inflatus (Stephani) S.C.Srivast. & A.Srivast.
L191:   * cite118†Heteroscyphus integrifolius (Lehm. & Lindenb.) Fulford
L192:   * cite119†Heteroscyphus irregularis (Stephani) S.Hatt.
L193:   * cite120†Heteroscyphus iwatsukii (S.Hatt.) Piippo
L194:   * cite121†Heteroscyphus jackii (Steph.) Schiffn.
L195:   * cite122†Heteroscyphus kanakensis Thouvenot & J.J.Engel, 2021
L196:   * cite123†Heteroscyphus knightii (Steph.) Grolle
L197:   * cite124†Heteroscyphus levieri (Steph.) Schiffn.
L198:   * cite125†Heteroscyphus limosus (Carrington & Pearson) Schiffn.
L199:   * cite126†Heteroscyphus lingulatus (Colenso) J.J.Engel & R.M.Schust.
L200:   * cite127†Heteroscyphus loangensis (Stephani) Schiffner
L201:   * cite128†Heteroscyphus lophocoleoides S.Hatt.
L202:   * cite129†Heteroscyphus lyallii (Mitt.) R.M.Schust.
L203:   * cite130†Heteroscyphus magellanicus (Steph.) J.J.Engel & R.M.Schust.
L204:   * cite131†Heteroscyphus mamillatus Piippo
L205:   * cite132†Heteroscyphus marginatus (Steph.) Fulford
L206:   * cite133†Heteroscyphus maximus (Stephani) J.J.Engel & R.M.Schust.
L207:   * cite134†Heteroscyphus menziesii (Mitt.) J.J.Engel
L208:   * cite135†Heteroscyphus merapiensis (Steph.) Piippo
L209:   * cite136†Heteroscyphus miradorensis (Steph.) Schiffn.
L210:   * cite137†Heteroscyphus mononuculus J.J.Engel
L211:   * cite138†Heteroscyphus montagnei (Steph.) Fulford
L212:   * cite139†Heteroscyphus montanus (Colenso) J.J.Engel & R.M.Schust.
L213:   * cite140†Heteroscyphus moorei (Stephani) J.J.Engel & R.M.Schust.
L214:   * cite141†Heteroscyphus muelleri (Gottsche) J.J.Engel & R.M.Schust.
L215:   * cite142†Heteroscyphus multifidus (Steph.) J.J.Engel & R.M.Schust.
L216:   * cite143†Heteroscyphus nadeaudii (Steph.) Schiffn.
L217:   * cite144†Heteroscyphus oblongifolius (Hook.f. & Taylor) Schiffn.
L218:   * cite145†Heteroscyphus orbiculatus A.Srivast. & S.C.Srivast.
L219:   * cite146†Heteroscyphus palniensis A.Srivast. & S.C.Srivast.
L220:   * cite147†Heteroscyphus pandei S.C.Srivast. & A.Srivast.
L221:   * cite148†Heteroscyphus parallelifolius J.J.Engel
L222:   * cite149†Heteroscyphus parvulus (Schiffn.) Schiffn.
L223:   * cite150†Heteroscyphus parvus A.Srivast. & S.C.Srivast.
L224:   * cite151†Heteroscyphus perfoliatus (Mont.) Schiffn.
L225:   * cite152†Heteroscyphus pertusus (Lehm.) Fulford
L226:   * cite153†Heteroscyphus planiusculus (Hook.f. & Taylor) J.J.Engel
L227:   * cite154†Heteroscyphus planus (Mitt.) Schiffn.
L228:   * cite155†Heteroscyphus polyblepharis (Spruce) Schiffn.
L229:   * cite156†Heteroscyphus polychaetus (Spruce) Hentschel & Heinrichs
L230:   * cite157†Heteroscyphus polycladus (Hook.f. & Lév.) R.M.Schust.
L231:   * cite158†Heteroscyphus rectangulatus (Herzog) Piippo
L232:   * cite159†Heteroscyphus rotundiphyllus (H.A.Mill.) Thouvenot
L233:   * cite160†Heteroscyphus saccogynoides Herzog
L234:   * cite161†Heteroscyphus sarawaketanus Piippo
L235:   * cite162†Heteroscyphus sexdentatus (Stephani) J.J.Engel
L236:   * cite163†Heteroscyphus simillimus (Stephani) J.J.Engel & R.M.Schust.
L237:   * cite164†Heteroscyphus sinuosus (Hook.) Schiffn.
L238:   * cite165†Heteroscyphus spectabilis (Steph.) Schiffn.
L239:   * cite166†Heteroscyphus spinifer C.Gao, T.Cao & Y.H.Wu
L240:   * cite167†Heteroscyphus spiniferus C.Gao, T.Cao & Y.H.Wu
L241:   * cite168†Heteroscyphus splendens (Lehm. & Lindenb.) Grolle
L242:   * cite169†Heteroscyphus splendidus (E.A.Hodgs.) J.J.Engel & R.M.Schust.
L243:   * cite170†Heteroscyphus stolonifer J.J.Engel
L244:   * cite171†Heteroscyphus succulentus (Gottsche) Schiffn.
L245:   * cite172†Heteroscyphus supinopsis J.J.Engel, Thouvenot & Frank Müll., 2021
L246:   * cite173†Heteroscyphus supinus (Hook.f. & Taylor) R.M.Schust.
L247:   * cite174†Heteroscyphus tasmanicus (Stephani) J.J.Engel & R.M.Schust.
L248:   * cite175†Heteroscyphus tener (Steph.) Schiffn.
L249:   * cite176†Heteroscyphus thraustus (Spruce) Fulford
L250:   * cite177†Heteroscyphus timppae Piippo
L251:   * cite178†Heteroscyphus triacanthus (Hook.f. & Lév.) Schiffn.
L252:   * cite179†Heteroscyphus tridentatus (Sande Lac.) Grolle
L253:   * cite180†Heteroscyphus turgidus (Schiffn.) Schiffn.
L254:   * cite181†Heteroscyphus udarii S.C.Srivast. & A.Srivast.
L255:   * cite182†Heteroscyphus valdiviensis (Mont.) Schiffn.
L256:   * cite183†Heteroscyphus varians (Steph.) J.J.Engel
L257:   * cite184†Heteroscyphus wettsteinii (Schiffn.) Schiffn.
L258:   * cite185†Heteroscyphus zollingeri (Gottsche) Schiffn.
L259: ## References
L260: 
L261: [cite186†edit ]
L262:   1. cite187†↑ cite188†"Heteroscyphus"†biodiversity.org.au . cite189†Australian Plant Name Index , IBIS database. Centre for Plant Biodiversity Research, Australian Government.
L263:   2. cite190†↑ Schiffner, V. (1910), Über die gattungen Chiloscyphus und Heteroscyphus n. gen. Oesterreichische Botanische Zeitschrift 60: 171
L264:   3. cite191†↑ cite192†"Heteroscyphus"†www.theplantlist.org . The Plant list. Retrieved 2019-04-12.
L265:   4. cite193†↑ cite194†"Heteroscyphus"†www.gbif.org . GBIF Backbone Taxonomy. Retrieved 2019-04-12.
L266:   5. cite195†↑ cite194†"Heteroscyphus Schiffn"†www.gbif.org . www.gbif.org. Retrieved 27 June 2023.
L267:  | This cite196†bryophyte -related article is a cite197†stub . You can help Wikipedia by cite29†adding missing information .
L268: 
L269: cite198†Image L270: 
L271: Retrieved from "cite34†https://en.wikipedia.org/w/index.php?title=Heteroscyphus&oldid=1256498699 "
L272: 
L273: cite199†Categories :
L274: 
L275:   * cite200†Jungermanniales L276:   * cite201†Jungermanniales genera L277:   * cite202†Bryophyte stubs L278: 
L279: Hidden categories:
L280:   * cite203†Articles with short description L281:   * cite204†Short description matches Wikidata L282:   * cite205†Articles with 'species' microformats L283:   * cite206†All stub articles L284:   * This page was last edited on 10 November 2024, at 05:58 (UTC).
L285:   * Page was rendered with cite207†Parsoid†www.mediawiki.org .
L286:   * Text is available under the cite208†Creative Commons Attribution-ShareAlike 4.0 License ; additional terms may apply. By using this site, you agree to the cite209†Terms of Use†foundation.wikimedia.org and cite210†Privacy Policy†foundation.wikimedia.org . Wikipedia® is a registered trademark of the cite211†Wikimedia Foundation, Inc.†wikimediafoundation.org , a non-profit organization.
L287:   * cite210†Privacy policy†foundation.wikimedia.org L288:   * cite5†About Wikipedia L289:   * cite212†Disclaimers L290:   * cite6†Contact Wikipedia L291:   * cite213†Legal & safety contacts†foundation.wikimedia.org L292:   * cite214†Code of Conduct†foundation.wikimedia.org L293:   * cite215†Developers†developer.wikimedia.org L294:   * cite216†Statistics†stats.wikimedia.org L295:   * cite217†Cookie statement†foundation.wikimedia.org L296:   * Search
L297: 
L298: [Input: Search Wikipedia]
L299: 
L300: [Input]
L301: 
L302: [Button: Search]
L303: 
L304: [Input] Toggle the table of contents
L305: 
L306: Heteroscyphus
L307: 6 languages cite17†Add topic 
