Microsoft Word - Plagiochila maderensis.docx (https://www.uv.es/abraesp/ABrA/Fichas_files/Plagiochila%20maderensis_1.pdf)
citeturn1742view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 3; Source: open({"ref_id":"https://www.uv.es/abraesp/ABrA/Fichas_files/Plagiochila%20maderensis_1.pdf","lineno":null}); Total lines: 885
L0@P0: ABrA
L127@P0:   inclinados
L128@P0:   hacia
L129@P0:   la
L130@P0:   cara
L131@P0:   ventral
L132@P0:   en
L133@P0:   húmedo,
L134@P0:   enrollados
L135@P0:   o
L136@P0: igual
L137@P0:    que
L138@P0:    en
L139@P0:    húmedo
L140@P0:    cuando
L141@P0:    están
L142@P0:    secos.
L143@P0:    Filidios
L144@P0:    asimétricamente triangular-­‐ovados,
L145@P0:    ovado-­‐
L146@P0: oblongos
L147@P0:   o
L148@P0:   triangulares,
L149@P0:   con
L150@P0:   el
L151@P0:   ápice
L152@P0:   redondeado,
L153@P0:   sub-­‐agudo
L154@P0:   o
L155@P0:   truncado,
L156@P0:   fuertemente
L157@P0:   decurrente
L158@P0:   en
L159@P0: 
L160@P0: la
L161@P0:   cara
L162@P0:   dorsal,
L163@P0:   moderada
L164@P0:   o
L165@P0:   fuertemente
L166@P0: 
L167@P0: decurrente
L168@P0:    en
L169@P0:    la
L170@P0:    cara
L171@P0:    ventral.
L172@P0: 
L173@P0:    Filidios
L174@P0: 
L175@P0: de
L176@P0:    los
L177@P0:    tallos
L178@P0:    maduros
L179@P0:    con
L180@P0:    (5)8-­‐25(28)
L181@P0: dientes
L182@P0:    marginales,
L183@P0:    de
L184@P0:    los
L185@P0:    que
L186@P0:    2-­‐7
L187@P0:    se
L188@P0: 
L189@P0: encuentran
L190@P0:    en
L191@P0:    el
L192@P0:    ápice,
L193@P0:    (3)5-­‐16(19)
L194@P0:    en
L195@P0: 
L196@P0: el
L197@P0:    margen
L198@P0:    ventral
L199@P0:    y
L200@P0:    0-­‐2(4)
L201@P0:    en
L202@P0:    los
L203@P0:    dos
L204@P0: 
L205@P0: tercios
L206@P0:    superiores
L207@P0:    del
L208@P0:    margen
L209@P0:    dorsal.
L210@P0: 
L211@P0: Dientes
L212@P0:    erectos
L213@P0:    o
L214@P0:    curvados,
L215@P0:    apuntando
L216@P0: 
L217@P0: en
L218@P0:    varias
L219@P0:    direcciones,
L220@P0:    con
L221@P0:    (1)2-­‐3(4)
L222@P0: 
L223@P0: células
L224@P0:    de
L225@P0:    ancho
L226@P0:    en
L227@P0:    la
L228@P0:    base
L229@P0:    y
L230@P0:    (1)3-­‐5
L231@P0: células
L232@P0:    de
L233@P0:    largo.
L234@P0:    Células
L235@P0:    de
L236@P0:    la
L237@P0:    mitad
L238@P0: 
L239@P0: superior
L240@P0:    ligeramente
L241@P0:    más
L242@P0:    anchas
L243@P0:    que
L244@P0: 
L245@P0: largas.
L246@P0:    La
L247@P0:    pared
L248@P0:    de
L249@P0:    las
L250@P0:    células
L251@P0:    es
L252@P0: 
L253@P0: delgada
L254@P0:    excepto
L255@P0:    hacia
L256@P0:    el
L257@P0:    margen
L258@P0:    de
L259@P0:    la
L260@P0: 
L261@P0: hoja,
L262@P0:   cutícula
L263@P0:   lisa.
L264@P0:   Nervio
L265@P0:   corto
L266@P0:   y
L267@P0:   ancho
L268@P0: 
L269@P0: en
L270@P0:   la
L271@P0:    base
L272@P0:    del
L273@P0:    filidio.
L274@P0:   Células
L275@P0:    del
L276@P0:    nervio
L277@P0: 
L278@P0: de
L279@P0:    45-­‐78
L280@P0:    x
L281@P0:    22-­‐40
L282@P0:    µm,
L283@P0:    trígonos de
L284@P0: 
L285@P0: mediano
L286@P0:    tamaño,
L287@P0:    subnodulosos,
L288@P0:    a
L289@P0: menudo
L290@P0:    con
L291@P0:    esquinas
L292@P0:    redondeadas.
L293@P0: 
L294@P0: Cuerpos
L295@P0:    oleosos
L296@P0:    esféricos
L297@P0:    o
L298@P0: 
L299@P0: elipsoidales,
L300@P0:   no
L301@P0:   coloreados.
L302@P0:   Anfigastrios
L303@P0: 
L304@P0: ausentes
L305@P0:    o
L306@P0:    pequeños.
L307@P0:    Esporófito
L308@P0: 
L309@P0: desconocido.
L310@P0: REPRODUCCIÓN
L311@P0: Esporófito
L312@P0:   desconocido.
L313@P0: VU
L314@P0: Estrategia
L315@P0:   vital: Larga
L316@P0:   vida.
L317@P0: Tiempo
L318@P0:   de
L319@P0:   generación:
L320@P0:   Ciclo
L321@P0: 
L322@P0: largo, 11-­‐25
L323@P0:   años.
L324@P0: Definición
L325@P0:   de
L326@P0:   individuo
L327@P0: 
L328@P0: maduro:
L329@P0:   Unidades
L330@P0:   discretas
L331@P0: 
L332@P0: con
L333@P0:   distribución
L334@P0:   homogénea,
L335@P0: 
L336@P0: céspedes.
L337@P0: Datos
L338@P0-1:   generales:ABrA
L339@P1:   – Plagiochila
L340@P1:   maderensis Gottsche
L341@P1:   ex
L342@P1:   Steph.
L343@P1: CARACTERIZACIÓN
L344@P1:   ECOLÓGICA
L345@P1: Especie
L346@P1:   terrícola,
L347@P1:   aunque
L348@P1:   ocasionalmente
L349@P1:   puede
L350@P1:   ser
L351@P1:   saxícola
L352@P1:   y
L353@P1:   epífita,
L354@P1:   que
L355@P1:   se
L356@P1:   desarrolla
L357@P1:   en
L358@P1:   áreas
L359@P1:   de
L360@P1: 
L361@P1: máxima
L362@P1:   incidencia
L363@P1:   de
L364@P1:   nieblas en
L365@P1:   bosques
L366@P1:   de
L367@P1:   laurisilva,
L368@P1:   entre
L369@P1:   800
L370@P1:   y
L371@P1:   950
L372@P1:   m.
L373@P1: DISTRIBUCIÓN
L374@P1: Endemismo
L375@P1:   Macaronésico,
L376@P1:   exclusivo
L377@P1:   de
L378@P1:   las
L379@P1:   islas
L380@P1:   de
L381@P1:   Madeira
L382@P1:   y
L383@P1:   Tenerife.
L384@P1: CONSERVACIÓN
L385@P1: Dos
L386@P1:   poblaciones
L387@P1:   restringidas en
L388@P1:   la
L389@P1:   Gomera
L390@P1:   y
L391@P1:   Tenerife, en
L392@P1:   espacios protegidos.
L393@P1: Variaciones
L394@P1:    constatadas:
L395@P1:    Las
L396@P1:    poblaciones
L397@P1:    conocidas
L398@P1:    han
L399@P1:    sido
L400@P1:    constatadas
L401@P1: 
L402@P1: recientemente.
L403@P1:   Los
L404@P1:   cambios
L405@P1:   sólo
L406@P1:   se
L407@P1:   han
L408@P1:   detectado
L409@P1:   en
L410@P1:   Enchereda
L411@P1:   (Parque
L412@P1:   Natural
L413@P1: 
L414@P1: de
L415@P1:    Majona),
L416@P1:    donde
L417@P1:    la
L418@P1:    subpoblación
L419@P1:    está
L420@P1:    siendo
L421@P1:    mermada
L422@P1:    por
L423@P1:    la
L424@P1:    alteración
L425@P1:    del
L426@P1: 
L427@P1: suelo
L428@P1:   ocasionada
L429@P1:   por
L430@P1:   el
L431@P1:   ganado
L432@P1:   asilvestrado.
L433@P1: Fragilidad
L434@P1:   del
L435@P1:   hábitat:
L436@P1:   Extremadamente
L437@P1:   frágil
L438@P1:   por
L439@P1:   el
L440@P1:   carácter
L441@P1:   relíctico
L442@P1:   del
L443@P1:   bosque
L444@P1: 
L445@P1: de
L446@P1:    laurisilva,
L447@P1:    altamente
L448@P1:    fragmentado;
L449@P1:    los
L450@P1:    daños
L451@P1:    causados
L452@P1:    por
L453@P1:    el
L454@P1:    ganado
L455@P1: 
L456@P1: asilvestrado
L457@P1:    y
L458@P1:    el
L459@P1:    descenso
L460@P1:    del
L461@P1:    nivel
L462@P1:    del
L463@P1:    mar
L464@P1:    de
L465@P1:    nubes
L466@P1:    a
L467@P1:    causa
L468@P1:    del
L469@P1:    cambio
L470@P1: 
L471@P1: climático.
L472@P1: Áreas
L473@P1:   o
L474@P1:   poblaciones
L475@P1:   clave:
L476@P1:   Gomera
L477@P1:   y
L478@P1:   Cumbres
L479@P1:   de
L480@P1:   Anaga en
L481@P1:   Tenerife.
L482@P1: Amenazas
L483@P1:    constatadas
L484@P1:    o
L485@P1:    previsibles:
L486@P1:    Factores
L487@P1:    estocásticos
L488@P1:    relacionados
L489@P1:    con
L490@P1:    el
L491@P1: 
L492@P1: reducido
L493@P1:    tamaño
L494@P1:   poblacional,
L495@P1:   modificación
L496@P1:   de
L497@P1:    su
L498@P1:   hábitat
L499@P1:   como
L500@P1:   consecuencia
L501@P1:   de
L502@P1: 
L503@P1: cambio
L504@P1:    climático
L505@P1:    o
L506@P1:    fragmentación
L507@P1:    del
L508@P1:    bosque
L509@P1:    de
L510@P1:    laurisilva.
L511@P1:    Ganado
L512@P1:    asilvestrado
L513@P1:    en
L514@P1:    la
L515@P1:    isla
L516@P1:    de
L517@P1:    la
L518@P1: Gomera
L519@P1:    y
L520@P1:    especial
L521@P1:    sensibilidad
L522@P1:    de
L523@P1:    las
L524@P1:    poblaciones
L525@P1:   muy
L526@P1:    restringidas.
L527@P1:   Muchas
L528@P1:    especies
L529@P1:    de
L530@P1:    Canarias,
L531@P1: 
L532@P1: como
L533@P1:   Plagiochila
L534@P1:   maderensis,
L535@P1:   son
L536@P1:   tan
L537@P1:   escasas
L538@P1:   que
L539@P1:   pequeñas
L540@P1:   recolecciones
L541@P1:   pueden
L542@P1:   producir
L543@P1:   efectos
L544@P1: 
L545@P1: devastadores
L546@P1:   en
L547@P1:   la
L548@P1:   población.
L549@P1: Inclusión
L550@P1:   en
L551@P1:   listas
L552@P1:   rojas:
L553@P1:   Lista
L554@P1:   Roja
L555@P1:   de
L556@P1:   Canarias (González-­‐Mancebo
L557@P1:   et
L558@P1:   al.,
L559@P1:   2012):
L560@P1:   VU.
L561@P1: Protección
L562@P1:   legal: Ninguna.
L563@P1: Recomendaciones
L564@P1:    de
L565@P1:    gestión:
L566@P1:    Realizar
L567@P1:    un
L568@P1:    seguimiento
L569@P1:    periódico
L570@P1:    de
L571@P1:    la
L572@P1:    población. Eliminar
L573@P1: 
L574@P1: urgentemente
L575@P1:   los
L576@P1:   herbívoros
L577@P1:   asilvestrados
L578@P1:   del
L579@P1:   Macizo
L580@P1:   de
L581@P1:   Enchereda
L582@P1:   y
L583@P1:   otros
L584@P1:   sectores
L585@P1:   de
L586@P1:   la
L587@P1:   isla
L588@P1:   de
L589@P1:   la
L590@P1: 
L591@P1: Gomera
L592@P1:    con
L593@P1:    bosques
L594@P1:    de
L595@P1:    Erica
L596@P1:    platycodon. Excluir
L597@P1:    la
L598@P1:    especie
L599@P1:    de
L600@P1:    los
L601@P1:    permisos
L602@P1:    de
L603@P1:    recolección,
L604@P1:    salvo
L605@P1: estudios
L606@P1:    debidamente
L607@P1:    justificados
L608@P1:    para
L609@P1:    su
L610@P1:    conservación
L611@P1:    y
L612@P1:    siempre
L613@P1:    bajo
L614@P1:    supervisión
L615@P1:    de
L616@P1:    agentes
L617@P1: 
L618@P1: locales. Limitar
L619@P1:   el
L620@P1:   tránsito
L621@P1:   de
L622@P1:   visitantes
L623@P1:   en
L624@P1:   la
L625@P1:   Reserva
L626@P1:   Integral
L627@P1:   de
L628@P1:   Pijaral.
L629@P1: POBLACIÓN: SUBPOBLACIÓN INDIVIDUOS REPRODUCCIÓN PRESENCIA
L630@P1: 
L631@P1: (UTM 1X1) ÁREA OBSERVACIONES
L632@P1: Gomera.Tf Abundantes Estéril 12 350
L633@P1:   m2 Población
L634@P1:   especialmente
L635@P1:   abundante.
L636@P1:   Crítica
L637@P1:   por
L638@P1:   ser
L639@P1:   una
L640@P1:   de
L641@P1:   las
L642@P1:   dos
L643@P1: 
L644@P1: existentes.
L645@P1: Tenerife: Cruz
L646@P1:   del
L647@P1:   Carmen
L648@P1:   .Tf Muy
L649@P1:   escasos Estéril 1 2
L650@P1:   m2
L651@P1: Población
L652@P1:   crítica
L653@P1:   por
L654@P1:   ser
L655@P1:   una
L656@P1:   de
L657@P1:   las
L658@P1:   dos
L659@P1:   existentes. Tenerife: Pijaral.Tf Escasos Estéril 2 150
L660@P1:   m2
L661@P1: Categoría
L662@P1:   UICN:
L663@P1:   VU
L664@P1: Criterio
L665@P1:   UICN:
L666@P1:   B2ab(iii)
L667@P1: Número
L668@P1:   total
L669@P1:   de
L670@P1:   poblaciones
L671@P1: 
L672@P1: encontradas:
L673@P1:   2
L674@P1: Cuadrículas
L675@P1:   10x10
L676@P1:   conocidas:
L677@P1:   3
L678@P1: Cuadrículas
L679@P1:   10x10
L680@P1:   conocidas
L681@P1: 
L682@P1: con
L683@P1:   poblaciones:
L684@P1:   3
L685@P1: Cuadrículas
L686@P1:   1x1
L687@P1:   con
L688@P1: 
L689@P1: poblaciones: 15
L690@P1: Extensión
L691@P1:   de
L692@P1:   presencia: 312
L693@P1: km2
L694@P1: Cobertura
L695@P1:   estimada:
L696@P1:   502
L697@P1:   m2
L698@P1: Ficha
L699@P1-2:   roja:ABrA
L700@P2:   – Plagiochila
L701@P2:   maderensis Gottsche
L702@P2:   ex
L703@P2:   Steph.
L704@P2: Referencias
L705@P2:   bibliográficas:
L706@P2: 
L707@P2: González-­‐Mancebo
L708@P2:   J.M.,
L709@P2:   A.
L710@P2:   Losada-­‐Lima,
L711@P2:   J.
L712@P2:   Patiño
L713@P2:   Llorente
L714@P2:   &
L715@P2:   J.
L716@P2:   Leal
L717@P2:   Pérez
L718@P2:   2008.
L719@P2:   Briófitos.
L720@P2:   En:
L721@P2:   Beltrán
L722@P2:   Tejera,
L723@P2:   E.
L724@P2: 
L725@P2: (ed.)
L726@P2:   Hongos,
L727@P2:   líquenes
L728@P2:   y
L729@P2:   briófitos
L730@P2:   del
L731@P2:   Parque
L732@P2:   Nacional
L733@P2:   de
L734@P2:   Garajonay.
L735@P2:   Naturaleza
L736@P2:   y
L737@P2:   Parques
L738@P2:   Nacionales.
L739@P2:   Madrid,
L740@P2: Serie
L741@P2:   Técnica
L742@P2:   Organismo
L743@P2:   Autónomo
L744@P2:   de
L745@P2:   Parques
L746@P2:   Nacionales.
L747@P2: González-­‐Mancebo,
L748@P2:    J.M.,
L749@P2:    G.M.
L750@P2:    Dirkse,
L751@P2:    J.
L752@P2:    Patiño,
L753@P2:    F.
L754@P2:    Romaguera,
L755@P2:    O.
L756@P2:    Werner,

